,LatestRevisionid,Revision_ID,ORES_score
146,,1166414056,C
147,,1166068466,C
148,,1177020476,C
149,,1172551841,GA
150,,1166068620,GA
151,,1166068863,C
152,,1166068877,Start
153,,1166068885,Start
154,,1165840932,C
155,,1160192215,C
156,,1177146243,C
157,,1166068936,C
158,,1180408898,Start
159,,1166068968,C
160,,1175530987,C
161,,1166069113,C
162,,1166069121,Start
163,,1179698088,C
164,,1178540000,Start
165,,1166069211,C
166,,1166069407,C
167,,1166069457,C
168,,1165748058,C
169,,1096814086,Start
170,,1177535939,Start
171,,1165748200,C
172,,1166069571,C
173,,1176908359,C
174,,1166069580,C
175,,1166069594,C
176,,1166069601,C
177,,1166069728,GA
178,,1177622200,C
179,,1172134373,C
180,,1171417115,C
181,,1166180119,Start
182,,1144754911,C
183,,1173001379,C
184,,1174473447,C
185,,1169878221,C
186,,1173078483,C
187,,1175521277,C
188,,1167581471,GA
189,,1166180281,C
190,,1168590141,GA
191,,1170634832,C
192,,1166180369,C
193,,1169612470,C
194,,1177953234,C
195,,1165749307,C
196,,1165749341,C
197,,1166180747,C
198,,1166180764,C
199,,1168369252,C
200,,1166180800,Start
201,,1176321971,C
202,,1177702091,C
203,,1165749718,C
204,,1166180993,Start
205,,1166181055,C
206,,1166181157,C
207,,1166181162,C
208,,1165750177,C
209,,1166181271,C
210,,1166181286,C
211,,1177622299,GA
212,,1180348406,C
213,,1166181398,Start
214,,1177622536,C
215,,1180130440,FA
216,,1096814754,C
217,,1166181602,Start
218,,1166181612,C
219,,1166181665,C
220,,1169440818,C
221,,1165750992,C
222,,1166181798,Start
223,,1175988040,C
224,,1174380579,C
225,,1165751151,C
226,,1166182143,Start
227,,1166182186,Stub
228,,1166182247,Start
229,,1166182386,C
230,,1177622633,C
231,,1166182487,C
232,,1166182489,C
233,,1165752571,C
234,,1170831381,C
235,,1166205391,Start
236,,1165889187,C
237,,1171521067,C
238,,1179531175,C
239,,1166205728,C
240,,1148926606,C
241,,1166205815,Start
242,,1165890044,Start
243,,1166205880,Start
244,,1166205930,Start
245,,1165890317,C
246,,1170891816,GA
247,,1165890459,GA
248,,1177622747,C
249,,1166206088,C
250,,1166206172,Start
251,,1165891122,C
252,,1166206211,C
253,,1166206220,C
254,,1173287337,C
255,,1166206343,Start
256,,1166206408,C
257,,1170361974,C
258,,1173068585,C
259,,1166206561,Start
260,,1177703025,C
261,,1166206649,C
262,,1166206656,GA
263,,1166206718,C
264,,1166206829,C
265,,1165892174,C
266,,1165892206,GA
267,,1166207284,Start
268,,1176350576,C
269,,1166207344,Start
270,,1166207363,Start
271,,1166207484,Start
272,,1166207510,GA
273,,1165893352,C
274,,1166207749,C
275,,1158753496,C
276,,1178021676,C
277,,1166207935,C
278,,1166207936,Start
279,,1180350145,GA
280,,1172371452,C
281,,1177552745,C
282,,1180299743,GA
283,,1179508395,C
284,,1169255573,C
285,,1177624137,C
286,,1175025748,C
287,,1165894467,C
288,,1166208667,C
289,,1166208775,GA
290,,1172621297,C
291,,1157496931,Start
292,,1178871326,C
293,,1178909921,C
294,,1166208882,GA
295,,1166208894,Start
296,,1166208941,C
297,,1096820857,C
298,,1166208963,Start
299,,1166208968,Start
300,,1166209021,C
301,,1179883996,C
302,,1166209336,Start
303,,1180353697,GA
304,,1166209571,C
305,,1177928995,C
306,,1166209704,Start
307,,1166209738,Start
308,,1167817987,C
309,,1175854552,C
310,,1124809704,C
311,,1166209958,C
312,,1174954255,Start
313,,1166210198,C
314,,1166210252,C
315,,1166092446,C
316,,1166210466,Start
317,,1165896665,C
318,,1165896683,C
319,,1179725369,C
320,,1175606582,C
321,,1172849762,C
322,,1165896955,C
323,,1175658038,C
324,,1166210847,C
325,,1166210982,C
326,,1174024956,C
327,,1171029165,C
328,,1135170013,C
329,,1166211174,Start
330,,1096817791,C
331,,1160284984,C
332,,1176609767,C
333,,1166211277,C
334,,1174026676,C
335,,1170574167,C
336,,1166211323,Start
337,,1166211355,C
338,,1166211367,Start
339,,1166211388,Start
340,,1178582292,C
341,,1166211442,C
342,,1177636010,C
343,,1166229073,Start
344,,1166229176,Start
345,,1166229333,C
346,,1167939343,C
347,,1166229409,C
348,,1176865405,C
349,,1166229472,Start
350,,1166229540,C
351,,1180291560,GA
352,,1171084402,C
353,,1166229569,C
354,,1169333757,C
355,,1166229671,C
356,,1166229699,Start
357,,1165899409,C
358,,1172196089,C
359,,1166229759,Start
360,,1166229906,Start
361,,1166230019,C
362,,1166230024,C
363,,1166230040,Start
364,,1165899878,C
365,,1166314424,C
366,,1169199856,GA
367,,1166230187,C
368,,1166230264,Start
369,,1165900503,GA
370,,1166230534,Start
371,,1166330128,C
372,,1165900688,C
373,,1166230657,C
374,,1166230687,Start
375,,1176013392,GA
376,,1166230721,C
377,,1165900914,C
378,,1174635424,C
379,,1166230919,C
380,,1143473983,C
381,,1178910007,C
382,,1166231236,C
383,,1167174337,C
384,,1166231326,C
385,,1178521390,C
386,,1166231394,Start
387,,1166231421,C
388,,1165901938,Start
389,,1165901985,C
390,,1166231481,Start
391,,1166231524,C
392,,1166329815,Start
393,,1165902345,C
394,,1178909983,C
395,,1165902747,C
396,,1166330411,C
397,,1165903151,C
398,,1165903367,C
399,,1177623469,C
400,,1166330782,C
401,,1166330933,C
402,,1170589664,GA
403,,1176796677,C
404,,1177624259,Start
405,,1166331023,GA
406,,1166331095,C
407,,1165903654,C
408,,1151228134,C
409,,1177783643,C
410,,1166331142,C
411,,1166331276,C
412,,1178846594,GA
413,,1166331319,C
414,,1166331496,C
415,,1166331527,Start
416,,1166331545,Start
417,,1178614293,GA
418,,1166331634,C
419,,1176314436,C
420,,1175000150,C
421,,1179478135,B
422,,1178910105,GA
423,,1177701177,B
424,,1175521846,Start
425,,1166331875,C
426,,1165905202,C
427,,1178295657,Start
428,,1165905237,C
429,,1165905995,C
430,,1165905981,C
431,,1166331993,C
432,,1166332037,C
433,,1165906151,C
434,,1165906191,C
435,,1166332226,C
436,,1165906276,C
437,,1166332292,Start
438,,1166332312,C
439,,1166332371,Start
440,,1166332454,GA
441,,1170770819,C
442,,1166332754,C
443,,1132854855,C
444,,1165906934,C
445,,1166332930,Start
446,,1172981633,C
447,,1179078811,C
448,,1166333114,Start
449,,1166333164,Start
450,,1165907320,Start
451,,1176205749,GA
452,,1166333467,C
453,,1166333841,Start
454,,1166333844,Start
455,,1177270687,C
456,,1166334268,C
457,,1166334349,C
458,,1166334382,C
459,,1166334559,Start
460,,1171163639,C
461,,1174701601,C
462,,1176053029,C
463,,1165506221,C
464,,1174332990,C
465,,1174333044,C
466,,1174333266,C
467,,1166985589,C
468,,1177436311,C
469,,1177430380,GA
470,,1179842698,B
471,,1165507165,C
472,,1174449377,C
473,,1174449433,GA
474,,1174449500,C
475,,1174453521,C
476,,1175488757,C
477,,1175739311,C
478,,1165536061,GA
479,,1178323045,C
480,,1165537531,C
481,,1165539078,C
482,,1176908860,GA
483,,1174403364,C
484,,1165539392,C
485,,1165539523,Start
486,,1165644646,C
487,,1173618968,C
488,,1179094111,C
489,,1166077592,B
490,,1165646491,C
491,,1173746973,C
492,,1169781442,FA
493,,1180286497,GA
494,,1171521339,C
495,,1165647875,C
496,,1165647899,C
497,,1165647916,C
498,,1165647928,Start
499,,1178323179,GA
500,,1165650698,C
501,,1177325246,B
502,,1160192738,C
503,,1169729372,C
504,,1175614529,C
505,,1178323433,GA
506,,1178323552,C
507,,1165748224,C
508,,1165748594,Start
509,,1177369669,GA
510,,1179078829,Start
511,,1177395894,GA
512,,1165750344,GA
513,,1165750347,C
514,,1165750463,C
515,,1165750555,Start
516,,1174931151,GA
517,,1165750723,GA
518,,1180301476,C
519,,1165751412,GA
520,,1151995274,C
521,,1167643705,C
522,,1165751831,C
523,,1165751881,GA
524,,1179083176,GA
525,,1178738064,GA
526,,1165752156,C
527,,1165752232,GA
528,,1167306947,GA
529,,1165752344,C
530,,1165752375,C
531,,1179271887,GA
532,,1165752392,C
533,,1174601049,GA
534,,1178323608,Start
535,,1165752404,C
536,,1165752424,Start
537,,1165752432,C
538,,1165889278,Start
539,,1165891507,Start
540,,1165892011,C
541,,1165892419,C
542,,1165892805,GA
543,,1165893071,C
544,,1165894670,Start
545,,1165894869,C
546,,1165894871,C
547,,1180165147,C
548,,1165895355,C
549,,1165895462,Start
550,,1165895575,C
551,,1165895576,Start
552,,1180266901,B
553,,1170380383,C
554,,1165895660,C
555,,1171106754,GA
556,,1177353920,C
557,,1165896076,C
558,,1165896079,Start
559,,1177372546,C
560,,1165896477,C
561,,1178021269,C
562,,1178249435,C
563,,1169144269,C
564,,1165897826,C
565,,1165897836,Start
566,,1176310844,GA
567,,1175174815,C
568,,1165898418,C
569,,1176004478,Start
570,,1165898446,C
571,,1172626458,GA
572,,1165900403,C
573,,1165900513,C
574,,16043073,Stub
575,,1175877401,GA
576,,1178323891,C
577,,1167268500,Start
578,,1165900948,C
579,,1165901173,C
580,,1168917631,C
581,,1165901331,GA
582,,1165901362,Start
583,,1178324004,C
584,,1179637642,C
585,,1165901710,C
586,,1178737193,GA
587,,1178626084,B
588,,1165902860,C
589,,1165902930,C
590,,1179637630,C
591,,1178324371,C
592,,1165903695,GA
593,,1178324450,C
594,,1160022935,C
595,,1165904083,C
596,,1165904528,C
597,,1165904534,C
598,,1179637652,C
599,,1176638051,B
600,,1166366344,Start
601,,1134590975,Stub
602,,1177025566,B
603,,1168069408,C
604,,1178324810,C
605,,1162414873,GA
606,,1166367587,Start
607,,1178324863,C
608,,1180207100,GA
609,,1178736535,B
610,,1172275090,C
611,,1172274660,GA
612,,1177264416,C
613,,1179974772,C
614,,1179549390,C
615,,1179668677,B
616,,1172004828,C
617,,1160780528,GA
618,,1158938630,C
619,,1160299409,C
620,,1179696082,C
621,,1165071501,C
622,,1179793089,GA
623,,1166754568,C
624,,1169856603,C
625,,1176316536,GA
626,,1165645327,C
627,,875227915,Stub
628,,1179839136,C
629,,1166337654,C
630,,1173734731,C
631,,1173393974,C
632,,1154855908,GA
633,,1178421971,B
634,,1176287706,GA
635,,1177291848,GA
636,,1165987701,C
637,,1178205332,GA
638,,1178919942,B
639,,1178897696,C
640,,1175877749,C
641,,1173050898,C
642,,1163900551,GA
643,,1153225829,C
644,,1176281297,C
645,,1162263927,C
646,,1167180118,FA
647,,1096893627,C
648,,1174652133,C
649,,1173659575,C
650,,1176169080,GA
651,,1169570180,C
652,,1174937558,C
653,,1177266886,C
654,,1179718337,C
655,,1156414740,C
656,,1179850250,C
657,,1177358050,B
658,,1173488096,C
659,,1180082156,GA
660,,1152788081,GA
661,,1169934143,GA
662,,1173861091,C
663,,1178906818,GA
664,,1180348158,B
665,,1106236473,C
666,,1180210290,C
667,,1178267796,B
668,,1156718858,C
669,,1160322253,GA
670,,1173813551,C
671,,1173054325,C
672,,1169666739,B
673,,1176401746,C
674,,1179949854,B
675,,1179932393,GA
676,,1180210337,C
677,,1174449402,B
678,,1180210361,C
679,,1179358668,C
680,,1170788597,GA
681,,1166889274,GA
682,,1178794263,C
683,,1139304335,C
684,,1157359445,GA
685,,1177976702,C
686,,1179261663,C
687,,1179728906,C
688,,1147369251,C
689,,1179981845,GA
690,,1174497536,B
691,,1180217682,B
692,,1166361496,C
693,,1157015772,C
694,,1162036938,C
695,,1179224228,C
696,,1178123655,GA
697,,1164044104,C
698,,1175280540,GA
699,,1176064323,GA
700,,1177239057,B
701,,1171163261,Start
702,,1170293677,C
703,,1165909698,C
704,,1165909727,C
705,,1175126769,C
706,,1165909758,C
707,,1177693232,C
708,,1174297869,GA
709,,1165506702,C
710,,1170495752,Start
711,,1165507102,C
712,,1173351183,GA
713,,1166014348,C
714,,1170627594,C
715,,1166014483,C
716,,1176909406,C
717,,1176429760,C
718,,1165507792,C
719,,1166014726,Start
720,,1165507995,C
721,,1165508109,C
722,,1166014855,C
723,,1165508267,C
724,,1166015001,Start
725,,1165508385,C
726,,1166015125,GA
727,,1176616588,C
728,,1166015145,C
729,,1174175417,C
730,,1165508810,Start
731,,1178137595,C
732,,1165508973,C
733,,1165909247,C
734,,1174777407,C
735,,1166015341,C
736,,1165509126,Start
737,,1177682271,Start
738,,1165535715,C
739,,1177677430,GA
740,,1166015461,C
741,,1177935177,C
742,,1165536050,GA
743,,1166015659,C
744,,1166015683,C
745,,1170718351,C
746,,1166015727,Start
747,,1159482487,C
748,,1165536235,C
749,,1166015767,GA
750,,1165536367,C
751,,1175715312,C
752,,1166015895,C
753,,1166015909,Start
754,,1165536510,C
755,,1166015937,C
756,,1165536596,C
757,,1177663088,C
758,,1165536649,C
759,,1165536803,Start
760,,1165536818,C
761,,1165536842,Start
762,,1172560462,C
763,,1166316475,C
764,,1165537303,Start
765,,1174650298,C
766,,1166016717,Start
767,,1174392174,C
768,,1166016776,GA
769,,1177251917,C
770,,1166016960,C
771,,1165537922,Start
772,,1166016994,Start
773,,1165537951,C
774,,1165537973,C
775,,1163828520,C
776,,1170076116,C
777,,1165538091,Start
778,,1165538273,C
779,,1165538323,C
780,,1165538485,Start
781,,1166017387,C
782,,1165538542,GA
783,,1166017466,Start
784,,1165538627,C
785,,1177782424,GA
786,,1165538753,GA
787,,1165538814,C
788,,1166017560,Start
789,,1174517840,C
790,,1165539118,C
791,,1165539146,C
792,,1166017778,C
793,,1165539217,C
794,,1165539502,C
795,,1165539532,Start
796,,1148922313,GA
797,,1171862894,C
798,,1147578559,Start
799,,1165644840,C
800,,1166018683,C
801,,1174981561,C
802,,1166018817,C
803,,1165645220,C
804,,1165645303,C
805,,1165645312,GA
806,,1177681894,C
807,,1166019016,GA
808,,1166066067,C
809,,1167993669,C
810,,1165645883,GA
811,,1166066317,Start
812,,1165646018,C
813,,1174829522,C
814,,1170846063,C
815,,1166066419,C
816,,1136860444,C
817,,1165646375,C
818,,1165646406,C
819,,1166066592,C
820,,1165646580,C
821,,1166066662,GA
822,,1166066716,Start
823,,1167478416,C
824,,1165646774,GA
825,,1176437884,C
826,,1165646846,C
827,,1165646853,Start
828,,1165646883,C
829,,1166067001,C
830,,1172484537,GA
831,,1158715299,GA
832,,1165647476,C
833,,1166067185,GA
834,,1165647547,GA
835,,1165647612,Start
836,,1166067491,C
837,,1166067523,C
838,,1170658553,C
839,,1165647979,GA
840,,1177678374,C
841,,1177678413,C
842,,1166067685,C
843,,1173483943,GA
844,,1165650709,C
845,,1166067731,C
846,,1166067860,GA
847,,1165650865,C
848,,1177692939,C
849,,1165650947,GA
850,,1166067939,C
851,,1165746583,C
852,,1166068073,GA
853,,1177678458,C
854,,1178596045,B
855,,1166068231,Start
856,,1167137430,C
857,,1165746928,Start
858,,1176697870,C
859,,1179094154,GA
860,,1176424417,C
861,,1154649209,C
862,,1179541645,C
863,,1167870293,C
864,,1166068542,Start
865,,1165747278,GA
866,,1166068550,Start
867,,1166068624,Start
868,,1165747381,Start
869,,1166068832,GA
870,,1099557078,C
871,,1166069011,C
872,,1166069032,C
873,,1166069049,Start
874,,1165747767,C
875,,1166069104,C
876,,1165747839,C
877,,1166069157,Start
878,,1166069402,C
879,,1165747967,C
880,,1166069425,Start
881,,1152406083,GA
882,,1165748120,GA
883,,1177678339,C
884,,1165748275,C
885,,1178972383,GA
886,,1178974249,C
887,,1165748512,C
888,,1176916498,GA
889,,1166318848,C
890,,1166318561,C
891,,1177678742,C
892,,1165748770,C
893,,1119890453,C
894,,1165748791,Start
895,,1166180115,Start
896,,1165748877,Start
897,,1171834862,GA
898,,1166180237,C
899,,1165748930,C
900,,1165748951,GA
901,,1165748965,Start
902,,1165749058,C
903,,1173804261,C
904,,1165749222,C
905,,1166180539,Start
906,,1176420942,Start
907,,1175371914,C
908,,1165749309,C
909,,1169860743,C
910,,1165749376,Start
911,,1177681806,C
912,,1165749405,C
913,,1166180758,C
914,,1176800150,C
915,,1165749637,C
916,,1166180833,C
917,,772867043,Stub
918,,1165749806,C
919,,1165749900,C
920,,1166180970,C
921,,1165749951,C
922,,1176219624,GA
923,,1165749996,Start
924,,1166181098,GA
925,,1165750207,C
926,,1165750244,C
927,,1171539875,C
928,,1177682191,Start
929,,1165750423,C
930,,1166181414,C
931,,1178629718,B
932,,1166181431,Start
933,,1154007587,GA
934,,1165750560,GA
935,,1165750602,C
936,,1165750603,Start
937,,1166181533,Start
938,,1165750630,Start
939,,1165750652,C
940,,1165750708,Start
941,,1165750775,C
942,,1166181828,C
943,,1176249122,C
944,,1165751077,C
945,,1166181989,C
946,,1166182002,C
947,,1177679078,C
948,,1165751252,C
949,,1174828145,C
950,,1156602906,C
951,,1165751393,Start
952,,1165751940,GA
953,,1165752036,C
954,,1166182306,GA
955,,1165752160,Start
956,,1165752244,C
957,,1165752352,C
958,,1147573042,Start
959,,1159615350,C
960,,1166182719,C
961,,1165752677,C
962,,1165752788,C
963,,1165752790,C
964,,1175835411,Start
965,,1147572638,C
966,,1165889406,Start
967,,1170904211,C
968,,1166205650,C
969,,1165889943,C
970,,1165890009,C
971,,1165890025,C
972,,1166205839,Start
973,,1165890098,C
974,,1166205876,C
975,,1177679163,C
976,,1165891079,C
977,,1180352247,C
978,,1166660192,GA
979,,1165891215,C
980,,1159321714,C
981,,1166206287,C
982,,1166206314,Start
983,,1168694087,C
984,,1165891647,C
985,,1166206563,C
986,,1165891768,C
987,,1165891808,Start
988,,1166206651,C
989,,1176432893,C
990,,1166966960,C
991,,1171531945,C
992,,1165891972,GA
993,,1165892019,C
994,,1165892179,C
995,,1166206882,C
996,,1168263196,GA
997,,1165892278,C
998,,1166678403,C
999,,1177291499,C
1000,,1166600349,C
1001,,1169497407,C
1002,,1165892673,GA
1003,,1166207249,C
1004,,1166207299,Start
1005,,1165892768,Start
1006,,1165892782,C
1007,,1165892799,C
1008,,1166207366,C
1009,,1179826509,GA
1010,,1165892947,Start
1011,,1165893084,Start
1012,,1169408706,C
1013,,1171228359,Start
1014,,1166207752,Start
1015,,1166207766,Start
1016,,1165893654,GA
1017,,1166208075,C
1018,,1165893800,Start
1019,,1165893913,C
1020,,1177521148,C
1021,,1165894125,Start
1022,,1166208496,Start
1023,,1166208563,C
1024,,1175103562,C
1025,,1166208586,C
1026,,1165894554,GA
1027,,1166208747,C
1028,,1166208778,C
1029,,1179071506,C
1030,,1165894665,C
1031,,1170834862,C
1032,,1147883955,C
1033,,1165894704,GA
1034,,1165894787,C
1035,,1165894923,GA
1036,,1165895393,C
1037,,1161208965,C
1038,,1166209624,GA
1039,,1165895696,C
1040,,1166209656,C
1041,,1169876795,C
1042,,1179389372,C
1043,,1166209917,GA
1044,,1166209939,Start
1045,,1166209934,Start
1046,,1166210003,Start
1047,,1166210194,GA
1048,,1165896392,Start
1049,,1166210273,C
1050,,1166210302,C
1051,,1165896470,GA
1052,,1166210407,C
1053,,1165896687,C
1054,,1173016395,C
1055,,1165896958,C
1056,,1166210825,Start
1057,,1172822363,GA
1058,,1165897066,C
1059,,1165897136,Start
1060,,1167870143,C
1061,,1176568646,C
1062,,1165897220,Start
1063,,1165897258,C
1064,,1166211006,C
1065,,1165897333,Start
1066,,1162699600,C
1067,,1165897415,C
1068,,1166211178,Start
1069,,1166211180,C
1070,,1166211201,Start
1071,,1165897633,C
1072,,1165897799,C
1073,,1166211328,Start
1074,,1178882174,C
1075,,1166211420,Start
1076,,1166295175,GA
1077,,1166229080,C
1078,,1165898228,GA
1079,,1178985676,C
1080,,1165898343,C
1081,,1166229285,Start
1082,,1165898528,C
1083,,1174207999,Start
1084,,1166229343,C
1085,,1166229359,C
1086,,1177679297,C
1087,,1165898647,C
1088,,1172396026,C
1089,,1166229514,B
1090,,1165899035,C
1091,,1165899212,C
1092,,1166229614,C
1093,,1166229611,C
1094,,1147296345,C
1095,,1177852895,C
1096,,1166229700,Start
1097,,1165899527,C
1098,,1165899813,C
1099,,1128000718,GA
1100,,1167923884,GA
1101,,1179288863,C
1102,,1166230250,C
1103,,1178977729,C
1104,,1166230302,C
1105,,1166230443,Start
1106,,1174400758,Start
1107,,1173640945,C
1108,,1165900615,C
1109,,1173604971,C
1110,,1165901068,C
1111,,1175126774,C
1112,,1166230929,C
1113,,1165901404,C
1114,,1178256204,GA
1115,,1142754609,GA
1116,,1177544548,C
1117,,1166231241,Start
1118,,1166231305,Start
1119,,1171071401,C
1120,,1165901948,C
1121,,1166231453,GA
1122,,1166329778,Start
1123,,1165902352,Start
1124,,1165902361,C
1125,,1179970882,GA
1126,,1166330077,C
1127,,1173362434,C
1128,,1165902851,C
1129,,1166330170,C
1130,,1166330240,GA
1131,,1165903014,C
1132,,1165903066,C
1133,,1165903132,C
1134,,1166330672,C
1135,,1165903310,Start
1136,,1176448939,C
1137,,1167811122,GA
1138,,1166330722,C
1139,,1166330771,C
1140,,1176400827,C
1141,,1172560858,C
1142,,1166330887,C
1143,,1165903556,C
1144,,1165903756,C
1145,,1179510806,C
1146,,1165904091,C
1147,,1166331366,Start
1148,,1166331407,Start
1149,,1166331451,Start
1150,,1177679559,GA
1151,,1165904792,Start
1152,,1165904944,C
1153,,1165904966,C
1154,,1166331723,C
1155,,1166331740,Start
1156,,1152406324,GA
1157,,1166331796,GA
1158,,1165905085,C
1159,,1166331839,Start
1160,,1166332000,C
1161,,1174650244,C
1162,,1177681725,GA
1163,,1166332178,C
1164,,1167046564,C
1165,,1166366801,Start
1166,,1177789483,GA
1167,,1166366940,Start
1168,,1179826831,C
1169,,1123349837,C
1170,,1175744583,C
1171,,1174922965,C
1172,,1165906618,C
1173,,1159322006,C
1174,,1165906798,C
1175,,1165906977,C
1176,,1166332988,Start
1177,,1177679677,C
1178,,1179449810,C
1179,,1166333167,Start
1180,,1166333245,Start
1181,,1166333435,C
1182,,1166333449,C
1183,,1151923786,C
1184,,1165907580,C
1185,,1166333626,GA
1186,,1165907585,Start
1187,,1166333721,C
1188,,1166333738,C
1189,,1165907855,C
1190,,1165907888,C
1191,,1180388080,GA
1192,,1166367808,Start
1193,,1166333872,C
1194,,1177679791,C
1195,,1139938961,C
1196,,1165908483,Start
1197,,1149073808,C
1198,,1165908556,C
1199,,1165908617,C
1200,,1171521990,GA
1201,,1179744155,C
1202,,1178361633,GA
1203,,1176465386,GA
1204,,1172743792,GA
1205,,1174414933,GA
1206,,1180313136,B
1207,,1165506698,C
1208,,1170910001,C
1209,,1175390586,GA
1210,,1179627600,B
1211,,1172851390,C
1212,,1174229756,C
1213,,1176834675,GA
1214,,1174878659,B
1215,,1179869211,B
1216,,1174550636,B
1217,,1177451248,C
1218,,1174071889,GA
1219,,1165507618,C
1220,,1179568727,C
1221,,1178330304,GA
1222,,1165507876,C
1223,,1177134336,GA
1224,,1175862524,FA
1225,,1165508144,FA
1226,,1177586328,GA
1227,,1179094197,B
1228,,1166021417,GA
1229,,1176208763,GA
1230,,1178718956,GA
1231,,1176083269,GA
1232,,1178377891,C
1233,,1178383165,GA
1234,,1178421099,GA
1235,,1165697486,C
1236,,1165535601,C
1237,,1169208836,C
1238,,1176552072,B
1239,,1180412343,GA
1240,,1179453732,GA
1241,,1165536132,GA
1242,,1180304559,C
1243,,1165536445,GA
1244,,1179599198,C
1245,,1176751092,GA
1246,,1166868961,GA
1247,,1177575943,C
1248,,1180305071,B
1249,,1179404939,GA
1250,,1171859315,GA
1251,,1178937240,GA
1252,,1178839292,B
1253,,1180341200,C
1254,,1179862004,GA
1255,,1179319032,C
1256,,1178719419,GA
1257,,1178652198,C
1258,,1179942719,C
1259,,1169291965,GA
1260,,1173521597,C
1261,,1177548633,C
1262,,1180010030,B
1263,,1172755623,C
1264,,1178643077,C
1265,,1178359030,B
1266,,1177341327,GA
1267,,1180199372,C
1268,,1159549544,C
1269,,1175655593,C
1270,,1178752812,C
1271,,1177510699,C
1272,,1176792329,C
1273,,1176458270,C
1274,,1171627895,GA
1275,,1179393967,B
1276,,1175968739,GA
1277,,1176952926,C
1278,,1172745724,C
1279,,1179294248,C
1280,,1175445267,C
1281,,1175239336,C
1282,,1172999624,C
1283,,1167521396,C
1284,,1179238670,C
1285,,1179345537,C
1286,,1167422070,GA
1287,,1165644934,C
1288,,1170599095,C
1289,,1180200572,B
1290,,1175821922,GA
1291,,1173413620,GA
1292,,1174297622,C
1293,,1180165090,B
1294,,1177890773,B
1295,,1179111552,GA
1296,,1175247600,C
1297,,1177287946,GA
1298,,1173861107,C
1299,,1178838343,GA
1300,,1171042195,GA
1301,,1176157166,GA
1302,,1177413883,C
1303,,1175080281,C
1304,,1177323050,GA
1305,,1179681655,C
1306,,1179454274,C
1307,,1177529748,C
1308,,1171546847,GA
1309,,1165646516,GA
1310,,1177866038,C
1311,,1174304781,GA
1312,,1170631007,C
1313,,1167230915,GA
1314,,1179348045,GA
1315,,1166269707,GA
1316,,1174484023,GA
1317,,1176153577,B
